2299.2615036526695 1907.938127190806 2296.8149332953617 1907.427817008458 7795.896073828698 7799.004561986417
2296.8149332953617 1907.427817008458 2294.8690993888304 1906.9709229115397 7799.004561986417 7801.490575748152
2294.8690993888304 1906.9709229115397 2292.451084980741 1906.3389978520572 7801.490575748152 7804.5990638966805
2292.451084980741 1906.3389978520572 2291.9709418211132 1906.200609235093 7804.5990638966805 7805.220567337198
2291.9709418211132 1906.200609235093 2289.5875246394426 1905.448648126796 7805.220567337198 7808.329055488649
2289.5875246394426 1905.448648126796 2287.697011728771 1904.7998163178563 7808.329055488649 7810.815069242326
2287.697011728771 1904.7998163178563 2285.354146633297 1903.9296979038045 7810.815069242326 7813.923557378794
2285.354146633297 1903.9296979038045 2284.8902141731232 1903.7440758841112 7813.923557378794 7814.5450608177625
2284.8902141731232 1903.7440758841112 2282.593754659407 1902.7579740975052 7814.5450608177625 7817.653548984495
2282.593754659407 1902.7579740975052 2280.777444326319 1901.923684812151 7817.653548984495 7820.139562755606
2280.777444326319 1901.923684812151 2278.5331280082464 1900.8240633858368 7820.139562755606 7823.248050918628
2278.5331280082464 1900.8240633858368 2278.0900397971272 1900.593061872758 7823.248050918628 7823.869554357695
2278.0900397971272 1900.593061872758 2275.9034740263596 1899.3826681822538 7823.869554357695 7826.978042455804
2275.9034740263596 1899.3826681822538 2274.1795068178326 1898.3712539570406 7826.978042455804 7829.464056175048
2274.1795068178326 1898.3712539570406 2272.056154566817 1897.053112084046 7829.464056175048 7832.572544278963
2272.056154566817 1897.053112084046 2271.638335972093 1896.7790382187814 7832.572544278963 7833.194047717832
2271.638335972093 1896.7790382187814 2269.583502251655 1895.356441417709 7833.194047717832 7836.302535945625
2269.583502251655 1895.356441417709 2267.9690962862223 1894.178003743291 7836.302535945625 7838.788549759042
2267.9690962862223 1894.178003743291 2265.987915092148 1892.6545063592494 7838.788549759042 7841.897037968387
2265.987915092148 1892.6545063592494 2265.5995391001925 1892.340097467415 7841.897037968387 7842.518541408094
2265.5995391001925 1892.340097467415 2264.6381226321682 1891.5416910145432 7842.518541408094 7844.0729067835855
2264.6381226321682 1891.5416910145432 2263.8770911442116 1890.8934544064105 7844.0729067835855 7845.316302013398
2263.8770911442116 1890.8934544064105 2262.9359288932756 1890.0712693370879 7845.316302013398 7846.870667479372
2262.9359288932756 1890.0712693370879 1782.0604636771604 1459.2722189370543 7846.870667479372 8649.884326669688
1782.0604636771604 1459.2722189370543 1472.24421558436 1200.139937791042 8649.884326669688 9152.24818316393
1472.24421558436 1200.139937791042 674.9533421387896 1781.0825197380036 9152.24818316393 10379.228632122395
674.9533421387896 1781.0825197380036 391.54674900881946 2188.626571350731 10379.228632122395 10996.639677008941
391.54674900881946 2188.626571350731 56.52358574792743 4537.86247219611 10996.639677008941 13948.13767525068
56.52358574792743 4537.86247219611 511.1850426867604 5444.202836659737 13948.13767525068 15209.315695722855
511.1850426867604 5444.202836659737 2633.705900331959 5845.831964201294 15209.315695722855 17896.113394979468
2633.705900331959 5845.831964201294 4283.710596315563 6054.227717271075 17896.113394979468 19964.661691505993
